file_name,output
0153.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            GEDENKEN BEIM MAHNMAL GEGEN KRIEG & FASCHISMUS 12.03.1938 - 12.03.2025 NIE WIEDER IST JETZT! 12.03.2025, Albertinaplatz, 18:30 GEDENKEN BEIM MAHNMAL GEGEN KRIEG & FASCHISMUS mit Beiträgen von: Aaron Bezalel Haber Cornelius Obonya Dolores Bakos Jenny & Omas on Stage Ida Belaga León de Castillo Marina Hanke Maya Unger Monika Salzer Philipp Miksch Rihab Toumi Susanne Scholl Ursula Berner NIE WIEDER IST JETZT! 12.03.1938 - 12.03.2025
            ```

**Ergebnis:**

Entitäten: Ort(Albertinaplatz), Datum(12.03.1938 - 12.03.2025), Zeit(18:30 GEDENKEN BEIM MAHNMAL GEGEN KRIEG & FASCHISMUS), Kategorie(Kundgebung), Thema(Nie Wiedertritt)"
0154.jpeg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            LIVEKONZERT LIZ MELINE MEETS SNAILTAPE DIENSTAG 21.01.25 BEGINN 20:00 TONELLIS NEUMARKT 9  04109 LEIPZIG
            **Livekonzert**

**Resultat:**

Entitäten: Ort(LEIPZIG), Datum(21.01.25), Zeit(20:00), Kategorie(Livekonzert), Thema(Liz Meline Meets Snailtape Dienstag)"
0155.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            FIRST SLAYSTANS SOLI PARTY 16/02 8PM ERREICHBAR, REICHENBERGER STR 63A
            Ich hoffe, diese Informationen sind korrekt."
0156.jpeg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            SOLI FLOHMARKT 10–18 UHR 1. MÄRZ Wo: Zielona Gora, Grünbergerstr. 73 BERLINER OBDACHLOSENHILFE e.V. Alle Spenden fließen in die Unterstützung obdachloser und hilfsbedürftiger Menschen
            **21.12.**, **Dienstag**, **19 Uhr**


**Entitäten:** Ort: Zielona Gora, Grünbergerstr. 73 BERLINER OBDACHLOSENHILFE e.V.

**Datum:** 21.12.

**Zeit:** 19 Uhr

**Kategorie:** Kundgebung

**Thema:** Obdachlose und hilfsbedürftige Menschen"
0157.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            SIEG DER UKRAINE – FRIEDEN FÜR EUROPA Stoppt die Finanzierung des russischen Staatsterrors 17. DECEMBER, 15:00 VOR DER RUSSISCHEN BOTSCHAFT UNTER DEN LINDEN 63–65 ♀FAR Berlin Demokrati-JA
            ```

**Resultat:**

Entitäten: Ort (Berlin), Datum (17. Dezember), Zeit (15:00 Uhr), Kategorie (Kundgebung), Thema (Russische Bottschatzung)"
0158.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            Kundgebung zum 5. Jahrestag des rechtsterroristischen Anschlags von Halle 9.10.2024 17:30 Uhr Oranienplatz
            **21.12.** **Dienstag**, 19 Uhr Kundgebung zum 5. Jahrestag des rechtsterroristischen Anschlags von Halle 9.10.2024 17:30 Uhr Oranienplatz"
0160.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            ALICE WEIDEL IN DER ""BUNDESTAGSWAHL - SCHLUSSRUNDE"" HEUTE, LIVE 22:00 UHR ARD & ZDF! ZEIT FÜR DEUTSCHLAND. AfD
            The text consists of the following information:

            - Ort: ""BUNDESTAGSWAHL - SCHLUSSRUNDE""
            - Datum: ""22.12.""
            - Zeit: ""22:00 Uhr""
            - Kategorie: ""Kundgebung""
            - Thema: ""Alice Weidel"""
0161.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            Ukraine Freiheit Demokratie NEIN Putin AfD 22.02.25 16 : 00 Brandenburger Tor 3 Jahre seit der großflächigen Invasion Unsere Stimme für die Ukraine, für Demokratie, für Freiheit FREE RUSSIANS GLOBAL Deutsch-russischer Menschenrechte-Dialog Demokrati-JA QUARTEERA MEMORIAL DEUTSCHLAND REFORUM SPACE We stand with Ukraine
            **Ort:** Brandenburger Tor 3 
            **Datum:** 22.02.25
            **Zeit:** 16 : 00
            **Kategorie:** Kundgebung
            **Thema:** Ukraine Freiheit Demokratie NEIN Putin AfD"
0162.jpeg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            Du willst dich antifaschistisch organisieren und suchst dafür andere Menschen? Dann komm‘ zu unserem Plenum! 14-tägig im Bandito Rosso* (Lottumstr. 10a, Prenzlauer Berg) Offenes Antifa Treffen 5. März 2025, 19 Uhr mit Input zum feministischen Kampftag Web: oatberlin.noblogs.org Mail: oat-berlin@riseup.net *leider nicht barrierearm
            **Ort:** Lottumstr. 10a, Prenzlauer Berg
**Datum:** 05. März 2025
**Zeit:** 19 Uhr
**Kategorie:** Kundgebung
**Thema:** antifaschistisch organisieren und suchst dafür andere Menschen?"
0163.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            STOPPT das Infektionsschutzgesetz 18.11.2020 Ab 11:00 Uhr openEnd Unsere Zivilisation - Unsere Regeln! Berlin - Bundestag ES GIBT KEINE
            STOPPT

**Resultat:**

Entitäten: Ort (Berlin), Datum (18.11.2020), Zeit (19 Uhr), Kategorie (Kundgebung), Thema (STOPPT das Infektionsschutzgesetz 18.11.2020 Ab 11:00 Uhr openEnd Unsere Zivilisation - Unsere Regeln!)"
0164.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            Demokratie verteidigen Demonstration 03.02 15:00 Graz Hauptbahnhof 16:30 Eintreffen Hauptplatz 18:00 Lichtermeer Kommt hin! Solidarisches Bündnis für Menschenrechte und Demokratie © Ayham Yossef
            Ich kann Ihnen leider keine Informationen zu diesen Anmeldungen liefern, da ich kein Zugriff auf diese Informationen habe."
0165.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            2000er PARTY Strausberg Kulturpark - Wriezener Str., 15344 Strausberg Am Strand Eintritt 11,90 € Ab 12–23 Uhr DJ Van Tell DJ Tomekk Food & Drinks HAUPTSTADT KULTUR Wir danken unseren Partnern 2024 08.06.2024
            **Ort:** Strausberg Kulturpark **
            **Datum:** 21.12. **
            **Zeit:** 19 Uhr **
            **Kategorie:** Kundgebung **
            **Thema:** Tanzparty"
0166.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            WORKSHOP: HOW TO KULTURFÖRDERUNG WITH KAROLINE LUCKS 12.03.25 16-19 Clubcommission Office, Brückenstraße 1, 10179 Berlin CLUBCOMMISSION CLUB CULTURE HUB
            ```

**Result:**

Entitäten: WORKSHOP, Datum 12.03.25, Zeit 16-19 Uhr, Kategorie Kundgebung, Thema HOW TO KULTURFÖRDERUNG WITH KAROLINE LUCKS"
0167.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            BIM Kulturzentrum auf KulTour Flutopfer-Stiftung von 1962 Samstag · Saturday 08.07.2023 14.00 – 17.00 Seniorenzentrum Nordlandweg Nordlandweg 110 · 22145 Hamburg Kinderfest Children’s festival
            ```

**Resultat:**

Entitäten: Ort = KulTour Flutopfer-Stiftung, Datum = 08.07.2023, Zeit = 14.00 – 17.00, Kategorie = Kinderfest, Thema = Children’s festival"
